"","category","contrast","MAG","phylum","lowest","taxonomy","log2FoldChange","padj","baseMean","label","bar_start","bar_stop","bar_label","bar_y"
"55","dev_stage","control_v_pre-weaning","MAG095","Bacteroidota","s__Cryptobacteroides sp004554455","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__Cryptobacteroides;s__Cryptobacteroides sp004554455",-7.53494635305408,3.16817397824623e-06,578376.182970526,"MAG095: p__Bacteroidota
s__Cryptobacteroides sp004554455","control","pre-weaning","-7.53 ***",24.3384138566231
"56","dev_stage","control_v_pre-weaning","MAG108","Bacillota","s__CAG-194 sp000432915","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-194;s__CAG-194 sp000432915",-4.23792379058813,0.033094348943157,184799.006888483,"MAG108: p__Bacillota
s__CAG-194 sp000432915","control","pre-weaning","-4.24 *",22.8038000346818
"57","dev_stage","control_v_pre-weaning","MAG111","Bacillota","s__Faecalibacterium sp900539885","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium sp900539885",-3.29473961501264,0.0480777543591938,42922.4026890805,"MAG111: p__Bacillota
s__Faecalibacterium sp900539885","control","pre-weaning","-3.29 *",20.7517102238702
"58","dev_stage","control_v_pre-weaning","MAG117","Bacillota","g__UBA7867 (1)","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__UBA1242;g__UBA7867",-4.8908008590943,0.00612362257748037,6146.44474400773,"MAG117: p__Bacillota
g__UBA7867 (1)","control","pre-weaning","-4.89 **",18.4102781654901
"59","dev_stage","control_v_pre-weaning","MAG118","Spirochaetota","g__Ornithospirochaeta (1)","d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Sphaerochaetales;f__Sphaerochaetaceae;g__Ornithospirochaeta",-5.39756370005515,2.95880286817319e-06,204611.379674002,"MAG118: p__Spirochaetota
g__Ornithospirochaeta (1)","control","pre-weaning","-5.4 ***",21.9250353446686
"60","dev_stage","control_v_pre-weaning","MAG136","Bacillota","s__Clostridium sp000435835","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium sp000435835",-7.01361576912507,7.29184041932286e-07,187016.642521574,"MAG136: p__Bacillota
s__Clostridium sp000435835","control","pre-weaning","-7.01 ***",22.3421784096915
"61","dev_stage","control_v_pre-weaning","MAG153","Bacillota","s__Wujia sp900553925","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Wujia;s__Wujia sp900553925",-4.59354440178068,0.0240896061972327,81789.6830921533,"MAG153: p__Bacillota
s__Wujia sp900553925","control","pre-weaning","-4.59 *",22.3918225952566
"62","dev_stage","control_v_pre-weaning","MAG165","Bacteroidota","s__SFTJ01 sp004557385","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__SFTJ01;s__SFTJ01 sp004557385",-3.90504963613146,0.0260319925501487,103292.417946069,"MAG165: p__Bacteroidota
s__SFTJ01 sp004557385","control","pre-weaning","-3.91 *",22.3562172827582
"63","dev_stage","control_v_pre-weaning","MAG166","Bacillota","g__Ruminiclostridium_E (3)","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminiclostridium_E",-6.58563322619661,0.000896873439079316,266708.008236098,"MAG166: p__Bacillota
g__Ruminiclostridium_E (3)","control","pre-weaning","-6.59 ***",23.882806370324
"64","dev_stage","control_v_pre-weaning","MAG167","Bacillota","g__Pararoseburia (2)","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Pararoseburia",-4.52842793657249,0.00957604427575415,56074.5200419812,"MAG167: p__Bacillota
g__Pararoseburia (2)","control","pre-weaning","-4.53 **",21.2257335001566
"65","dev_stage","control_v_pre-weaning","MAG174","Bacillota","g__CAG-882 (2)","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-882",-3.81756937420785,0.0265650650065007,44981.6515955685,"MAG174: p__Bacillota
g__CAG-882 (2)","control","pre-weaning","-3.82 *",21.2911658337432
"66","dev_stage","control_v_pre-weaning","MAG176","Spirochaetota","s__Treponema_D sp016293005","d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__Treponema_D sp016293005",-8.68608210936683,1.96019138758539e-05,109307.176745283,"MAG176: p__Spirochaetota
s__Treponema_D sp016293005","control","pre-weaning","-8.69 ***",22.5725332714106
"67","dev_stage","control_v_pre-weaning","MAG179","Bacillota","g__UBA7867 (2)","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__UBA1242;g__UBA7867",-9.72092423267196,1.16957337834236e-05,9040.13762300842,"MAG179: p__Bacillota
g__UBA7867 (2)","control","pre-weaning","-9.72 ***",19.1681254837265
"68","dev_stage","control_v_pre-weaning","MAG180","Bacteroidota","g__Phocaeicola (1)","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola",-5.42344581365142,0.000793779900133835,79574.1247295218,"MAG180: p__Bacteroidota
g__Phocaeicola (1)","control","pre-weaning","-5.42 ***",21.7240412167934
"69","dev_stage","control_v_pre-weaning","MAG191","Bacteroidota","s__Cryptobacteroides sp004555145","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932;g__Cryptobacteroides;s__Cryptobacteroides sp004555145",-3.65722721290631,0.0134519862140188,114041.037127383,"MAG191: p__Bacteroidota
s__Cryptobacteroides sp004555145","control","pre-weaning","-3.66 *",21.698109685648
"70","dev_stage","control_v_pre-weaning","MAG199","Bacteroidota","s__CAG-873 sp945829225","d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-873;s__CAG-873 sp945829225",-4.37800720590281,0.016233172232651,21785.4890550746,"MAG199: p__Bacteroidota
s__CAG-873 sp945829225","control","pre-weaning","-4.38 *",20.2612240481764
"71","dev_stage","control_v_pre-weaning","MAG201","Bacillota","g__CAG-269 (3)","d__Bacteria;p__Bacillota_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-269",-4.48816058062515,0.0302291343888072,22294.381939674,"MAG201: p__Bacillota
g__CAG-269 (3)","control","pre-weaning","-4.49 *",20.4557896963737
"72","dev_stage","control_v_pre-weaning","MAG214","Bacillota","s__UBA1394 sp002305725 (2)","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA1394;s__UBA1394 sp002305725",4.08959771305574,0.017412669860262,31181.0328400586,"MAG214: p__Bacillota
s__UBA1394 sp002305725 (2)","control","pre-weaning","4.09 *",20.8168471465897
"73","dev_stage","control_v_pre-weaning","MAG227","Bacillota","s__Dorea_A sp022769185","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Dorea_A;s__Dorea_A sp022769185",3.50597809736553,0.0134872981472502,42334.0468450773,"MAG227: p__Bacillota
s__Dorea_A sp022769185","control","pre-weaning","3.51 *",20.3729155394343
"74","dev_stage","control_v_pre-weaning","MAG228","Bacillota","s__Eubacterium_F sp003491505","d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_F;s__Eubacterium_F sp003491505",2.61759052926645,0.0305021455911218,33286.1385848359,"MAG228: p__Bacillota
s__Eubacterium_F sp003491505","control","pre-weaning","2.62 *",20.5691503157835
