,X1_metaG
MAG216,-0.008503460234434284
MAG217,-0.04180393377165668
MAG218,-0.04123987636452663
MAG219,-0.03246197336456933
MAG220,0.0012441339206116148
MAG221,-0.024489829031501004
MAG222,0.00840092532227134
MAG223,-0.02329658104330043
MAG224,-0.041201585745613487
MAG225,-0.0452831715090932
MAG226,-0.013057299584469339
MAG227,-0.034923448579188415
MAG228,-0.04353719103495725
MAG229,-0.04264021433070417
MAG230,-0.04138669725129963
MAG231,-0.042260461599353934
MAG232,-0.0320809410663281
MAG233,-0.03264546185554163
MAG234,-0.012374949309711999
MAG235,-0.04123053945782261
MAG236,-0.010454932431934303
MAG237,-0.0040155308781530145
MAG238,-0.026469884966459457
MAG239,0.038568433661466936
MAG240,-0.00014849655830338412
MAG241,0.0167023834912265
MAG242,0.015778984637415047
MAG243,0.0013756052836050746
MAG244,-0.008886363170503772
MAG245,0.01697368467295782
MAG246,0.02163370122776387
MAG247,0.015986543658718773
MAG248,0.0012848834663872783
MAG249,-0.03151773205931109
MAG250,0.035377505990819985
MAG251,-0.010510770766097886
MAG252,0.003788213298247043
MAG253,0.018382433830138496
MAG254,0.022201280911524398
MAG255,0.0007749330631896026
MAG256,0.03434163447148949
MAG257,0.01901299901003251
MAG258,0.024299682391991543
MAG259,0.014701852907103713
MAG260,-0.042126675624891835
MAG261,-0.017473932357538528
MAG262,0.005623977131177158
MAG263,-0.03813377412275762
MAG264,0.00798268595865205
MAG265,-0.0082941848709231
MAG266,-0.01321710903706025
MAG267,-0.0009113031457532641
MAG268,0.017823260618444036
MAG269,0.034238978637509576
MAG270,-0.02405858601797075
MAG271,0.03550461588061801
MAG272,0.01864275635802046
MAG273,-0.014932080353237316
MAG274,0.017896396048676627
MAG275,0.0026140667279754767
MAG276,-0.006689703049790363
MAG277,0.020032228629777982
MAG278,-0.025715548238833544
MAG279,-0.003632697662122774
MAG280,-0.043646763139486594
MAG281,-0.0006891058694402166
MAG282,0.0383251750933964
MAG283,-0.003759135304645835
MAG284,0.022258446850162907
MAG285,0.004917507075836809
MAG286,0.018043328635730087
MAG287,0.021289102479151018
MAG288,0.0022823994939680514
MAG289,0.01964665322825785
MAG290,0.016223920484531
MAG291,0.02578195864972624
MAG292,-0.009010583639383049
MAG293,0.005285041048514617
MAG294,0.009241777730428793
MAG295,0.023298047289742975
MAG296,0.021575307132534204
MAG297,0.005031293211594481
MAG298,0.017121439055260017
MAG299,0.028566110460638817
MAG300,0.018014861570182686
MAG301,0.009162808848746744
MAG302,0.0258949363600314
MAG303,0.009882707265865539
MAG304,0.012924470454749516
MAG305,0.018081268131356635
MAG306,0.02374300331013144
MAG307,0.03898400884220476
MAG308,0.00014425886129352736
MAG309,-0.0013113939963406828
MAG310,0.010560553077426885
MAG311,0.01908514689973302
MAG312,0.020737404993942055
MAG313,0.005298418393053204
MAG314,-0.03436804595128282
MAG315,0.017827572003761116
MAG316,0.0011700698633068142
MAG317,0.003583953363349303
MAG318,0.003166244134210669
MAG319,5.518559986612305e-05
MAG320,-0.00348526025520405
MAG321,0.02628226048725557
MAG322,0.008935674466389439
MAG323,-0.0018378906197077018
MAG324,-0.006914946964733623
MAG325,-0.04103895655892121
MAG326,0.006527679932205613
MAG327,-0.0005222639304643395
MAG328,0.020867343182515312
MAG329,-0.010141778465361202
MAG330,0.01806620357903423
MAG331,0.013605448572927677
MAG332,0.0016562489810125359
MAG333,0.011648378844136888
MAG334,-0.03746239061940128
MAG335,0.016352691073197232
MAG336,0.005472620494256212
MAG337,-0.011145507132449044
MAG338,-0.022640809209427085
MAG339,0.012746623998711775
MAG340,0.02142135670609586
MAG341,0.024679654592667286
MAG342,-0.041129793133549405
MAG343,-0.025451097753492333
MAG344,-6.235311887470806e-05
MAG345,-0.010034658995432395
MAG346,0.0191062974970263
MAG347,-0.04181281713098029
MAG348,0.009459101285010938
MAG349,-0.041937433153198825
MAG350,0.023916641038140823
MAG351,-0.006354268933133921
MAG352,-0.04068772069739089
MAG353,0.03382053674549089
MAG354,0.0070511607682321505
MAG355,-0.03599025116473181
MAG356,-0.030182658255020478
MAG357,-0.02988828881263967
MAG358,2.2257680671668688e-05
MAG359,-0.01965925469272963
MAG360,-0.02090091430129468
MAG361,-0.04197127033462678
MAG362,0.01602055843115644
MAG363,-0.010194994359202198
MAG364,-0.04021474277400825
MAG365,-0.011866264931695139
MAG366,-0.02515427609680219
MAG367,-0.0007794487698240282
MAG368,0.03857404791954343
MAG369,-0.04428166630644247
MAG370,0.030367589400287436
MAG371,0.009185709884069465
MAG372,-0.03539728134931522
MAG373,0.019527111720300222
