,Z1
MAG264,-0.35598435340442425
MAG265,-0.2838144836404352
MAG266,-0.04349508828506343
MAG267,-0.5197965994226668
MAG268,0.25458707769914446
MAG269,0.45023661481956073
MAG270,-0.0035411140778856265
MAG271,0.5078946518074051
MAG272,0.2491872095305132
MAG273,-0.0055729205293723605
MAG274,0.15384676502591096
MAG275,-0.4778878389509654
MAG276,-0.10141876711301978
MAG277,0.15176489923860162
MAG278,0.012562788489776516
MAG279,-0.5389833281160324
MAG280,-0.22077238851312767
MAG281,-0.5152423439211932
MAG282,0.5634927849731284
MAG283,-0.429810561290682
MAG284,0.24542480229672733
MAG285,-0.44535940305476324
MAG286,0.13277741511362323
MAG287,-0.006537701191154044
MAG288,-0.4891317250650387
MAG289,-0.021099412363379033
MAG290,0.11803872893858894
MAG291,0.12460156939947117
MAG292,-0.10360220775187998
MAG293,-0.3722931024240078
MAG294,-0.3152351300343479
MAG295,0.30684416541439724
MAG296,-0.034433419814683286
MAG297,-0.44250138369000475
MAG298,0.268956145970472
MAG299,0.31036292306228047
MAG300,0.2560048097481791
MAG301,0.214248411041705
MAG302,0.01548496004134245
MAG303,0.07132074987844235
MAG304,-0.12500403274456573
MAG305,-0.21855017677468477
MAG306,0.32492502668426215
MAG307,0.3666502391475124
MAG308,-0.49334906885150603
MAG309,-0.5230490197284193
MAG310,0.23890085754826806
MAG311,0.26137730583909796
MAG312,0.3128356643149476
MAG313,-0.4537205786943853
MAG314,-0.25827900446390073
MAG315,0.20002846547488082
MAG316,-0.4247460625698148
MAG317,-0.4701730740689203
MAG318,-0.46621338993033207
MAG319,-0.5157121029920645
MAG320,-0.4913991759521589
MAG321,0.31379514630780225
MAG322,0.166642875705292
MAG323,-0.5255674662990565
MAG324,0.18506451107714972
MAG325,-0.20381464704541566
MAG326,-0.43513365970203544
MAG327,-0.43536360796049783
MAG328,0.31306449960089294
MAG329,-0.12568936364828234
MAG330,0.07956235812293061
MAG331,-0.017344941865611196
MAG332,-0.4959139087027804
MAG333,0.14557552043877944
MAG334,-0.380247369785009
MAG335,-0.14496299337724255
MAG336,-0.41383041805615906
MAG337,0.07446494418819276
MAG338,-0.59660171678075
MAG339,-0.05263489871950415
MAG340,0.3138569662247719
MAG341,0.27366098994372356
MAG342,-0.20535514906791058
MAG343,-0.4402542913859665
MAG344,-0.46923225529519713
MAG345,-0.4151005250255611
MAG346,0.077155009539761
MAG347,-0.1834521998538044
MAG348,0.12995678639644784
MAG349,-0.20977815195640817
MAG350,0.3087179340769309
MAG351,-0.06360550460108297
MAG352,-0.19931605625165652
MAG353,0.17212251313391358
MAG354,0.2194973037214635
MAG355,-0.19367915946535927
MAG356,-0.2758039721716556
MAG357,-0.13244668915224123
MAG358,-0.21152852088645183
MAG359,-0.5289986063392146
MAG360,-0.29377867632855176
MAG361,-0.1771251600541814
MAG362,0.2741938118339099
MAG363,0.1236680798790409
MAG364,-0.24570599538076898
MAG365,-0.5180961710693154
MAG366,-0.3023993380926072
MAG367,-0.035840579114529626
MAG368,0.3442953093755736
MAG369,-0.32538287969633345
MAG370,0.25611448773077744
MAG371,-0.3219212579285186
MAG372,-0.5356495994837215
MAG373,0.17225544203050674
